id,order_id,order_category,order_time,order_quantity,order_type,order_price,All_or_none,Minimum_fill,Disclosed_Quantity,user_id,order_status,traded_quantity,trade_price_list,trade_quant_list,trade_id
3755,37ec60c3-50df-452e-9cf5-c0fa886a540d,Buy,2020-09-17 19:07:03.982088,98,LM,100.15,False,98,98,Generator,Waiting,0,,,
3756,78aa5143-1ae0-427d-a683-9e0bce5a58a4,Buy,2020-09-17 19:07:04.511375,91,MR,-1.0,False,0,91,Generator,Waiting,0,,,
3757,960a1185-2916-4855-847e-a7e02b2b56e4,Buy,2020-09-17 19:07:05.041826,104,LM,100.2,False,104,104,Generator,Accepted,104,-1 ,104 ,
3758,a8a4a0e3-700a-4183-a64c-9edb4efe1c3a,Sell,2020-09-17 19:07:05.602235,96,LM,100.3,False,96,96,Generator,Waiting,0,,,
3759,600d2f22-6187-46d8-a367-8d215a496521,Buy,2020-09-17 19:07:06.132268,99,LM,100.05,True,99,99,Generator,Accepted,99,-1 ,99 ,
3760,7e7b6fea-591c-4000-bbf9-19a684ac6168,Buy,2020-09-17 19:07:06.662484,110,LM,99.95,False,110,110,Generator,Waiting,0,,,
3761,05a6f1cf-cbab-4c37-a21a-5fbad24c0a80,Sell,2020-09-17 19:07:07.189493,103,MR,-1.0,False,0,103,Generator,Waiting,99,100.05 ,99 ,
3762,caeb8ad1-dff2-43f4-abe3-378fd6e22baf,Sell,2020-09-17 19:07:07.711972,102,MR,-1.0,False,0,102,Generator,Waiting,0,,,
3763,3248b310-53d2-4be5-88a3-1874e96ebbe5,Sell,2020-09-17 19:07:08.241557,95,LM,99.9,False,95,95,Generator,Accepted,95,-1 ,95 ,
3764,3eb6d3f5-d815-4fac-ba18-6d572ccdb552,Buy,2020-09-17 19:07:08.776238,106,MR,-1.0,False,0,106,Generator,Waiting,95,99.9 ,95 ,
3765,f71210d7-58ee-434b-8b59-ebdf720281be,Buy,2020-09-17 19:07:09.323499,98,LM,100.3,False,98,98,Generator,Accepted,98,-1 ,98 ,
3766,a15a3f7b-640c-435e-bd5f-c50655bd5061,Sell,2020-09-17 19:07:09.851599,101,LM,100.15,False,101,101,Generator,Waiting,0,,,
3767,1a4c39a9-137b-40e9-adb8-be4869b38d8a,Sell,2020-09-17 19:07:10.383522,93,LM,99.6,True,93,93,Generator,Accepted,93,-1 ,93 ,
3768,3fa6c20b-62f4-46a8-b109-b4df6ca72a36,Buy,2020-09-17 19:07:10.905782,97,LM,100.0,True,97,97,Generator,Accepted,97,-1 ,97 ,
3769,7b687f4d-6abd-4f47-8205-88b06005d849,Buy,2020-09-17 19:07:11.429572,103,MR,-1.0,False,0,103,Generator,Waiting,93,99.6 ,93 ,
3770,4af6da31-5f42-4a36-af04-26e1f66a7c1a,Buy,2020-09-17 19:07:11.962058,97,LM,100.0,True,97,97,Generator,Accepted,97,-1 ,97 ,
3771,9c84e3c6-23db-4321-a3b6-9e66367d7a11,Sell,2020-09-17 19:07:12.471258,103,LM,99.7,True,103,103,Generator,Accepted,103,-1 ,103 ,
3772,17b2a608-df1b-4a87-82e5-396b33f15ff4,Sell,2020-09-17 19:07:12.991943,100,LM,100.0,True,100,100,Generator,Accepted,100,-1 ,100 ,
3773,7393c0e5-1b9f-4737-991c-71c2965ab997,Sell,2020-09-17 19:07:13.527249,100,LM,99.9,True,100,100,Generator,Accepted,100,-1 ,100 ,
3774,8e9f211f-66ff-42e4-a396-49301534fa5a,Sell,2020-09-17 19:07:14.092057,102,LM,99.8,False,102,102,Generator,Accepted,102,-1 ,102 ,
3775,60291394-149e-4161-b59e-9dba034ac691,Buy,2020-09-17 19:07:14.667489,108,LM,99.8,True,108,108,Generator,Waiting,0,,,
3776,6405a464-ec15-4c53-ab22-84757a44c30c,Sell,2020-09-17 19:07:15.192062,109,LM,99.8,False,109,109,Generator,Waiting,0,,,
3777,0a176ad9-b54c-4f75-ba20-c588d634a1ad,Sell,2020-09-17 19:07:15.740341,103,LM,100.2,False,103,103,Generator,Waiting,0,,,
